episode,reward,avg_reward_10,loss,epsilon,steps
1,-212.62140843837042,-212.62140843837042,0.5460063529110724,0.995,125
2,-92.28091370139009,-152.45116106988024,1.074904936732668,0.990025,66
3,-104.02909968029375,-136.31047394001808,1.3192446388800938,0.985074875,75
4,-167.98603912157245,-144.22936523540668,1.1914073268438246,0.9801495006250001,111
5,-188.62889682971007,-153.10927155426734,1.148792201401414,0.9752487531218751,111
6,-7.659997827854468,-128.86772593319853,1.2451352673307272,0.9703725093562657,71
7,-287.099838889265,-151.47231349835087,1.4823953798887404,0.9655206468094844,88
8,-111.52084123083144,-146.47837946491094,1.1060858651481826,0.960693043575437,87
9,-118.84957388674894,-143.4085121784485,1.1210337667302652,0.9558895783575597,110
10,-171.64702512379097,-146.23236347298274,1.078126829468979,0.9511101304657719,106
11,-94.5593415549609,-134.42615678464182,1.4840724646271048,0.946354579813443,77
12,-102.72142562149699,-135.47020797665252,1.081467391323235,0.9416228069143757,118
13,-176.4632728904453,-142.71362529766765,1.0563062083368238,0.9369146928798039,76
14,-133.51671588291276,-139.26669297380167,1.0801828036057777,0.9322301194154049,69
15,9.757959175707384,-119.42800737325994,1.3153782636940885,0.9275689688183278,147
16,-84.00284244463721,-127.06229183493822,1.429945586943159,0.9229311239742362,102
17,-216.47565241838095,-119.99987318784979,1.442000020908404,0.918316468354365,79
18,-155.98906458361705,-124.4466955231284,1.2855015879666263,0.9137248860125932,88
19,-236.52397393206738,-136.2141355276602,1.279543796327056,0.9091562615825302,82
20,-207.0284766185861,-139.7522806771397,1.4651923636937965,0.9046104802746175,116
21,-168.05060091007465,-147.10140661265115,1.564250436576107,0.9000874278732445,79
22,-304.6400753830099,-167.2932715888024,1.347315441383872,0.8955869907338783,129
23,-129.33588726667153,-162.580533026425,1.1673567870034363,0.8911090557802088,106
24,-133.53243625390252,-162.58210506352398,1.0978001878620722,0.8866535105013078,78
25,-81.59983097498431,-171.71788407859316,1.1074935671413082,0.8822202429488013,87
26,-97.26047304759547,-173.04364713888899,1.4288905349713337,0.8778091417340573,79
27,-27.50723799363523,-154.14680569641442,1.3101459643803537,0.8734200960253871,96
28,-105.23990643558264,-149.07188988161099,1.3869592122512289,0.8690529955452602,101
29,-38.63331899938796,-129.28282438834304,1.2323610798308724,0.8647077305675338,114
30,-96.60052901689217,-118.24002962817364,1.3637896889868455,0.8603841919146962,78
31,-192.6248781450489,-120.69745735167108,1.5600011734912793,0.8560822709551227,120
32,-70.20002739420363,-97.25345255279043,1.4036140644663497,0.851801859600347,79
33,-141.75276926952503,-98.49514075307579,1.5420110324579002,0.8475428503023453,113
34,-81.18512483309414,-93.26040961099496,1.3256446523701444,0.8433051360508336,85
35,-179.0097608452786,-103.00140259802438,1.4382314300016752,0.8390886103705794,126
36,-149.3826614427581,-108.21362143754065,1.2926662450497464,0.8348931673187264,129
37,-67.49972295012688,-112.21286993318981,1.2670337307837702,0.8307187014821328,93
38,-119.42557606811344,-113.63143689644289,1.1800008791216303,0.8265651079747222,89
39,-121.01223494065698,-121.8693284905698,1.2973398755821917,0.8224322824348486,90
40,-74.20531501352201,-119.62980709023277,1.3821503355228988,0.8183201210226743,137
41,-172.81652736104567,-117.64897201183244,1.6088816042989493,0.8142285204175609,160
42,-98.18954117045854,-120.44792338945794,1.579156038400374,0.810157377815473,76
43,-378.98877786021734,-144.1715242485272,1.5154488832667106,0.8061065909263957,164
44,-89.33701578780848,-144.98671334399862,1.3832608960727428,0.8020760579717637,94
45,-86.68590125527349,-135.7543273849981,1.3604754105092973,0.798065677681905,127
46,-235.2366248297336,-144.3397237236956,1.6135615989052017,0.7940753492934954,116
47,-56.69453082791727,-143.25920451147468,1.3173262290656567,0.7901049725470279,108
48,-241.98053673792748,-155.5147005784561,1.5081742337008692,0.7861544476842928,106
49,-79.21925091994247,-151.33540217638463,1.3192081782117224,0.7822236754458713,114
50,-17.977126253501666,-145.7125833003826,1.4256008943208518,0.778312557068642,156
51,-112.83854007113523,-139.71478457139153,1.508599475395581,0.7744209942832988,121
52,-138.72787026427866,-143.76861748077354,1.3353305662622545,0.7705488893118823,101
53,26.327695862861844,-103.23697010846566,1.404345782548189,0.7666961448653229,100
54,-140.69345138225532,-108.37261366791033,1.295712563312716,0.7628626641409962,72
55,-100.80296282017765,-109.78431982440074,1.4596461732136576,0.7590483508202912,95
56,-280.53438702020486,-114.31409604344788,1.430760923899761,0.7552531090661897,147
57,-30.61487082708406,-111.70613004336455,1.379211031133309,0.7514768435208588,128
58,-90.36129507015974,-96.54420587658777,1.3362080766945272,0.7477194593032545,74
59,-74.26581127625755,-96.04886191221928,1.238597558128952,0.7439808620067382,101
60,-93.17279332544702,-103.56842861941382,1.3438793473729962,0.7402609576967045,76
61,-90.03566367471244,-101.28814097977154,1.596184807259645,0.736559652908221,134
62,-78.01678521181384,-95.21703247452506,1.2904419717756477,0.7328768546436799,111
63,-255.9789508474003,-123.44769714555127,1.367470937874168,0.7292124703704616,160
64,-86.0236096227661,-117.98071296960237,1.4867607782284418,0.7255664080186093,135
65,-141.58131162225186,-122.05854784980977,1.2566908698629689,0.7219385759785162,111
66,-164.68866435834312,-110.47397558362361,1.2732529546914062,0.7183288830986236,123
67,-123.83189914874121,-119.79567841578933,1.2107277645784267,0.7147372386831305,85
68,-115.23270871094519,-122.28281977986788,1.3969485837302795,0.7111635524897149,73
69,-70.50839887856296,-121.90707854009841,1.1884178758963295,0.7076077347272662,115
70,-57.65739317646631,-118.35553852520033,1.2753919055554228,0.7040696960536299,142
71,-92.53923705605474,-118.60589586333455,1.4055987993488088,0.7005493475733617,128
72,-24.173289719083527,-113.22154631406151,1.2248366794083267,0.697046600835495,192
73,-69.08040359567305,-94.53169158888879,1.5394868837161497,0.6935613678313175,77
74,-90.02777798411034,-94.93210842502322,1.6096885328764443,0.6900935609921609,91
75,-82.27976823008069,-89.0019540858061,1.2344738055664795,0.6866430931872001,133
76,-92.96742646264973,-81.82983029623678,1.2136344543347757,0.6832098777212641,108
77,-75.35116839209917,-76.98175722057256,1.162410101791223,0.6797938283326578,120
78,-78.67161163920736,-73.3256475133988,1.2726072427931796,0.6763948591909945,89
79,-83.70308684077185,-74.64511630961968,1.561148541894826,0.6730128848950395,77
80,-69.68896690548831,-75.84827368252188,1.1983982230457224,0.6696478204705644,129
81,-29.408379806016654,-69.53518795751806,1.4609571632284384,0.6662995813682115,104
82,-41.31716794105341,-71.24957577971506,1.2263274819900591,0.6629680834613705,96
83,-12.884522771411511,-65.62998769728891,1.1721570102979015,0.6596532430440636,151
84,-90.14011553911787,-65.64122145278967,1.213225395487459,0.6563549768288433,149
85,-103.32819960647524,-67.74606459042911,1.3677657944046788,0.653073201944699,72
86,-63.62380147405643,-64.81170209156979,1.2525622773655625,0.6498078359349755,172
87,-66.37364037589717,-63.913949289949585,1.3444248123748883,0.6465587967553006,111
88,-62.91202135403543,-62.33799026143239,1.1204578530712006,0.6433260027715241,156
89,-89.91634660061413,-62.959316237416616,1.184170765044925,0.6401093727576664,91
90,-49.457252895308656,-60.93614483639866,1.275862048983574,0.6369088258938781,125
91,-56.928070788290995,-63.68811393462609,1.17262505566833,0.6337242817644086,198
92,-62.956689615697755,-65.85206610209052,1.2026480676916738,0.6305556603555866,96
93,-101.97041316192889,-74.76065514114228,1.1780462301546528,0.6274028820538087,155
94,21.353133753216753,-63.611330211908786,1.1307659286355216,0.6242658676435396,126
95,-45.89080261218357,-57.86759051247964,1.2160761538479063,0.6211445383053219,81
96,-54.757278221501366,-56.980938187224126,1.0846213053364855,0.6180388156137953,143
97,-97.40644969632383,-60.08421911926679,1.170712119504197,0.6149486215357263,146
98,-99.01908916031898,-63.69492589989515,1.4083620892503323,0.6118738784280476,78
99,72.63761496255691,-47.43952974357804,1.3907308891117574,0.6088145090359074,1000
100,-62.73314035516185,-48.76711848956336,1.7227910109561124,0.6057704364907278,139
101,-26.431208904195046,-45.71743230115376,1.6469939252318337,0.6027415843082742,172
102,-79.53921682337315,-47.3756850219213,1.486147268778748,0.5997278763867329,216
103,-58.263518650028644,-43.00499557073128,1.6271424672088108,0.5967292370047992,148
104,-30.636063076795892,-48.203915253732546,1.344928460349714,0.5937455908197752,133
105,-78.41387818335215,-51.4562228108494,1.4717164829609886,0.5907768628656763,126
106,-56.157822235311876,-51.59627721223045,1.5164540880604793,0.5878229785513479,95
107,12.546004602223093,-40.601031782375756,1.5204981047897896,0.5848838636585911,188
108,-77.95018767550654,-38.494141633894515,1.377351161531913,0.5819594443402982,195
109,-23.28857403264861,-48.08676053341507,1.4692853123311571,0.5790496471185967,247
110,-38.916675403339056,-45.70511403823279,1.3984522342203773,0.5761543988830038,187
111,-16.817244646012682,-44.74371761241456,1.5823067033832723,0.5732736268885887,88
112,-38.27550259928627,-40.61734619000586,1.3373956040370685,0.5704072587541458,163
113,-63.39728239269325,-41.13072256427232,1.4708552493171378,0.567555222460375,91
114,-16.689195117389445,-39.736035768331675,1.384571832756624,0.5647174463480732,141
115,-19.072039096337576,-33.80185185963022,1.35310348472764,0.5618938591163328,113
116,-141.72062909802247,-42.358132545901285,1.39346431991429,0.5590843898207511,103
117,2.9070471057109444,-43.32202829555249,1.3782950429700491,0.5562889678716474,254
118,-19.18534180588692,-37.445543708590534,1.2842952061444521,0.5535075230322891,80
119,-190.29817773970223,-54.146504079295894,1.3933800017268494,0.5507399854171277,580
120,-15.799755361259557,-51.83481207508795,1.4061427764220586,0.547986285490042,259
121,-24.048621188363214,-52.557949729323,1.4463188124041186,0.5452463540625918,141
122,-31.397073149853725,-51.87010678437974,1.5315548463418596,0.5425201222922789,277
123,-77.7527971870114,-53.30565826381155,1.3099129356961836,0.5398075216808175,187
124,-51.56355865170745,-56.793094617243355,1.4073323106765747,0.5371084840724134,125
125,-55.08963905228381,-60.39485461283798,1.392908816722999,0.5344229416520513,266
126,-50.00274083468775,-51.22306578650451,1.3223610515754247,0.531750826943791,194
127,-348.7638708600027,-86.39015758307588,1.2776376228788402,0.5290920728090721,421
128,-55.76855216212581,-90.04847861869976,1.3595186094921756,0.5264466124450268,249
129,-28.03989023989719,-73.82264986871927,1.3909109205938877,0.5238143793828016,160
130,-85.66587936306404,-80.80926226889972,1.410031255831321,0.5211953074858876,120
131,-10.881253976264873,-79.4925255476899,1.3436712197299245,0.5185893309484582,316
132,-58.23728048497106,-82.17654628120161,1.4036294221878052,0.5159963842937159,208
133,-4.4262347962371535,-74.84389004212419,1.4386015790336915,0.5134164023722473,131
134,7.703498440917002,-68.91718433286174,1.333628038764,0.510849320360386,175
135,-62.66683117956578,-69.67490354558994,1.2252840828437073,0.5082950737585841,130
136,-32.4679246753748,-67.92142192965864,1.328149791773969,0.5057535983897912,226
137,-6.042454116389919,-33.64928025529736,1.3509242567334243,0.5032248303978422,278
138,2.2944150605008105,-27.842983533034698,1.1814358291944655,0.500708706245853,202
139,-89.8882019760142,-34.0278147066464,1.2655791247144659,0.4982051627146237,423
140,-47.23337022005288,-30.18456379234529,1.2158579783780235,0.49571413690105054,98
141,-44.53783856827195,-33.550222251545996,1.2084455609495877,0.4932355662165453,342
142,-65.63571007186806,-34.290065210235696,1.3311915800901457,0.4907693883854626,177
143,-315.05762097004845,-65.35320382761682,1.2774042479533663,0.4883155414435353,744
144,13.834140592654919,-64.74013961244303,1.3232407084405422,0.4858739637363176,1000
145,4.836168779448684,-57.98983961654159,1.3652468394475636,0.483444593917636,299
146,-45.75600049067966,-59.31864719807207,1.272013161433946,0.4810273709480478,109
147,-1.4089971160561703,-58.85530149803869,1.441586431091195,0.47862223409330756,151
148,-178.16710312472998,-76.90145331656178,1.2333487709533115,0.47622912292284103,351
149,25.064158933842208,-65.40621722557611,1.4233625531196594,0.4738479773082268,111
150,-5.041248331405409,-61.187005036711376,1.3065811100751161,0.47147873742168567,1000
151,-43.0149896734144,-61.03472014722564,1.3789390406012536,0.46912134373457726,1000
152,3.003681049619331,-54.1707810350769,1.2553682977833398,0.46677573701590436,164
153,7.570102696775464,-21.9080086683945,1.4910787331561248,0.46444185833082485,144
154,12.537413423251607,-22.037681385334828,1.5224569497668012,0.46211964903917074,98
155,-5.864080918288039,-23.1077063551085,1.2722224389411965,0.4598090507939749,392
156,-58.729364914303986,-24.405042797470934,1.2927559161126012,0.457510005540005,198
157,-41.29255495744788,-28.393398581610104,1.1903830623210863,0.45522245551230495,215
158,-57.85354525157691,-16.3620427942948,1.3199463016688824,0.4529463432347434,1000
159,-43.42563521981616,-23.211022209660637,1.3456064743358036,0.4506816115185697,344
160,-6.311393804530795,-23.338036756973175,1.3259177820323265,0.4484282034609769,73
161,-16.109078726114536,-20.64744566224319,1.340856110394001,0.446186062443672,1000
162,-93.76643386599733,-30.324457153804854,1.2687225143768286,0.4439551321314536,228
163,-75.83519521156911,-38.66498694463931,1.3392408854431577,0.4417353564707963,540
164,9.078772360320631,-39.01085105093241,1.307535321623087,0.43952667968844233,1000
165,-204.36682109297658,-58.86112506840127,1.2772523025436515,0.43732904629000013,169
166,-95.96356665153601,-62.58454524212446,1.2908530935328058,0.4351424010585501,470
167,2.0809468999603657,-58.247195056383646,1.2957758465707303,0.43296668905325736,1000
168,-11.959421352010807,-53.65778266642703,1.2264053172228353,0.43080185560799106,151
169,-26.804535684776052,-51.995672712923025,1.2991757192909719,0.4286478463299511,1000
170,-36.123504314118904,-54.97688376388184,1.2638246460964806,0.42650460709830135,285
171,-160.46224410912603,-69.41220030218298,1.376815729371206,0.42437208406280985,254
172,-61.68139719590434,-66.20369663517369,1.4441989570342262,0.4222502236424958,116
173,-16.6527832977213,-60.2854554437889,1.245005749821663,0.42013897252428334,1000
174,-31.251391951279743,-64.31847187494893,1.2187447520281305,0.4180382776616619,302
175,9.159297841810435,-42.96585998147023,1.23948347017169,0.4159480862733536,1000
176,-16.32834586004583,-35.002337902321216,1.2239856642803975,0.41386834584198684,280
177,-63.340028971409915,-41.54443548945825,1.215526148078986,0.4117990041127769,648
178,-436.18622333854887,-83.96711568811205,1.206390657968025,0.40974000909221303,788
179,-27.742346175558424,-84.06089673719029,1.1998061904609203,0.40769130904675194,1000
180,-67.21406118265347,-87.16995242404376,1.229226948862726,0.40565285250151817,220
181,-35.55502528236502,-74.67923054136764,1.2888994906544686,0.4036245882390106,1000
182,-51.77969541488112,-73.68906036326533,1.1883831460773946,0.4016064652978155,1000
183,-22.105309116195087,-74.23431294511269,1.1913169372975827,0.3995984329713264,1000
184,-72.71841824913336,-78.38101557489807,1.1543160592572073,0.3976004408064698,445
185,-221.1435533288057,-101.41130069195967,1.1667674070206757,0.39561243860243744,535
186,65.65971906415429,-93.21249419953969,1.1517483231127261,0.3936343764094253,1000
187,-117.40519393738505,-98.6190106961372,1.1516355470716952,0.39166620452737816,1000
188,40.26901988822788,-50.97348637345951,1.1898696968257427,0.3897078735047413,1000
189,-29.045419025212922,-51.10379365842496,1.2238149943676861,0.3877593341372176,220
190,-32.957384670689436,-47.67812600722855,1.1375679773390293,0.3858205374665315,1000
191,-129.5947054030158,-57.08209401929363,1.2139689527362225,0.38389143477919885,415
192,-3.604763636466063,-52.26460084145212,1.2346995283067226,0.3819719776053028,1000
193,49.43441417786723,-45.110628512045906,1.1597282804846765,0.3800621177172763,1000
194,-9.436438230864127,-38.78243051021898,1.1143936062254847,0.37816180712868996,241
195,9.009040692970075,-15.767171108041392,1.1731582903436253,0.37627099809304654,140
196,39.46333185475092,-18.386809828981733,1.1915067175626755,0.3743896431025813,1000
197,-111.88273467426401,-17.834563902669625,1.188437241184361,0.37251769488706843,136
198,0.9707689765394356,-21.764388993838473,1.1620280410349368,0.3706551064126331,1000
199,-65.05723854139362,-25.36557094545654,1.216201736112681,0.36880183088056995,243
200,-25.19164194211259,-24.588996672598856,1.1761008205413819,0.3669578217261671,1000
201,-55.63256536347879,-17.192782668645155,1.1812650785486922,0.36512303261753626,351
202,-33.700005508258556,-20.202306855824403,1.1343904873728752,0.3632974174544486,1000
203,-83.00502770706638,-33.44625104431776,1.15056547881609,0.3614809303671764,664
204,-74.24555210171961,-39.92716243140332,1.1524781319094293,0.3596735257153405,405
205,-62.212096715385385,-47.04927617223886,1.0759991025656797,0.3578751580867638,445
206,-2.363276419549016,-51.23193699966885,1.1527576492726803,0.35608578229633,1000
207,-6.5863419906672505,-40.70229773130918,1.1912299452024862,0.3543053533848483,327
208,-36.12350322358149,-44.41172495132127,1.1547007991671563,0.35253382661792404,1000
209,5.960152791869433,-37.309985817994956,1.1237157647907734,0.3507711574848344,1000
210,-88.59023395000207,-43.64984501878391,1.099844481945038,0.34901730169741024,1000
211,-18.46718883893721,-39.93330736632975,1.1624827506244182,0.3472722151889232,1000
212,-12.795179965713283,-37.84282481207522,1.0868698145747184,0.3455358541129786,1000
213,7.079148732554016,-28.83440716811318,1.124153336688876,0.3438081748424137,1000
214,-51.57958890145825,-26.56781084808705,1.0604780841469765,0.3420891339682016,1000
215,-89.43402591743698,-29.290003768292213,1.1011263322681188,0.3403786882983606,1000
216,-4.366431069175996,-29.490319233254905,1.0619712754189967,0.3386767948568688,1000
217,19.45674167715761,-26.886010866472425,1.068737298563907,0.33698341088258443,190
218,-59.50368789513095,-29.224029333627367,1.0644407257437707,0.3352984938281715,1000
219,-10.518286696073266,-30.871873282421642,1.0441148799955844,0.33362200135903064,1000
220,-47.505161469366044,-26.763366034358036,1.020319254219532,0.33195389135223546,1000
221,24.011215185339694,-22.51552563193035,1.0345444567799569,0.3302941218954743,1000
222,35.8780487119773,-17.648202764161287,1.0942197269760072,0.32864265128599696,128
223,-3.114288464784557,-18.667546483895144,1.0301906593441963,0.326999438029567,1000
224,-5.499779477378482,-14.059565541487165,0.9943944366539226,0.3253644408394192,170
225,-62.91681836727662,-11.40784478647113,1.0263380061089993,0.3237376186352221,1000
226,19.758927189565952,-8.995308960596939,1.010868121355772,0.322118930542046,1000
227,-56.668693046445696,-16.607852432957266,1.0048318665921687,0.32050833588933575,1000
228,-68.98040064820755,-17.55552370826493,1.002732268601656,0.31890579420988907,1000
229,-87.7114349030459,-25.27483852896219,1.0052138669788837,0.3173112652388396,1000
230,-96.15749305428518,-30.140071687454103,0.9682430416548333,0.3157247089126454,735
231,15.863538665652603,-30.95483933942282,1.0039992088079452,0.3141460853680822,1000
232,-138.92005692333703,-48.43464990295425,0.9666144657174945,0.3125753549412418,597
233,-17.585784108666342,-49.881799467342425,1.0056156984865665,0.31101247816653554,1000
234,42.4209776029609,-45.08972375930849,0.9588987133204937,0.30945741577570285,1000
235,14.429372699851942,-37.355104652595635,0.9364558866620064,0.3079101286968243,1000
236,56.55075530680824,-33.6759218408714,0.9407686143964529,0.3063705780533402,1000
237,-270.96843999209847,-55.10589653543667,0.9264417497152191,0.30483872516307353,651
238,-24.39945805360996,-50.64780227597692,0.9498233952820301,0.3033145315372582,1000
239,-70.47480874691315,-48.92413966036365,0.9480345778614283,0.3017979588795719,1000
240,-115.06551395967169,-50.8149417509023,0.9419793073683977,0.30028896908517405,1000
241,19.385738068120688,-50.46272181065548,0.9602580633163452,0.2987875242397482,1000
242,-95.39190821868712,-46.10990694019049,0.9203857326477616,0.29729358661854943,597
243,-38.21523155362568,-48.17285168468643,0.9661788732409478,0.29580711868545667,1000
244,-54.90715018476295,-57.90566446345881,0.9235226822644472,0.2943280830920294,1000
245,-13.384730332722635,-60.68707476671627,0.9285867719352245,0.29285644267656924,1000
246,64.20387481039144,-59.921762816357955,0.9273174714446067,0.2913921604631864,1000
247,-23.623119806008603,-35.18723079774897,0.8904127012789249,0.28993519966087045,1000
248,-100.40749657144782,-42.78803464953276,0.9536573721567789,0.2884855236625661,375
249,25.570924161023058,-33.18346135873914,0.8877142037004232,0.28704309604425327,1000
250,22.785632935348293,-19.398346669237128,0.9170461260080337,0.285607880564032,1000
