episode,reward,avg_reward_10,loss,epsilon,steps,method,per_beta
1,-206.09023294087837,-206.09023294087837,0.4036814129778317,0.995,98,proposed,0.40021
2,-116.88139541151774,-161.48581417619806,2.760260067518475,0.990025,103,proposed,0.400828
3,-122.59765927499727,-148.5230958757978,2.156026154756546,0.985074875,66,proposed,0.401224
4,-179.08483056261753,-156.16352954750272,0.8431751441280797,0.9801495006250001,106,proposed,0.40186
5,-312.94143620651437,-187.51911087930506,1.160420589686669,0.9752487531218751,97,proposed,0.402442
6,-210.05895337412318,-191.27575129510808,1.709319217581498,0.9703725093562657,95,proposed,0.40301200000000004
7,-144.6767979495674,-184.61875796003082,1.7392055292924244,0.9655206468094844,138,proposed,0.40384000000000003
8,-184.62967451966585,-184.62012252998522,1.144855365927877,0.960693043575437,116,proposed,0.404536
9,-361.9301094865581,-204.32123219182665,1.0076205840941226,0.9558895783575597,89,proposed,0.40507000000000004
10,-79.50811365537773,-191.83992033818177,0.9674298305120042,0.9511101304657719,67,proposed,0.405472
11,-197.50512421882496,-190.98140946597638,1.5674955057441642,0.946354579813443,109,proposed,0.40612600000000004
12,-91.72356623721794,-188.46562654854642,1.74980532626311,0.9416228069143757,78,proposed,0.406594
13,-84.66306372472486,-184.6721669935192,1.8977281326129112,0.9369146928798039,81,proposed,0.40708
14,-119.24477942777213,-178.68816188003464,1.7432075726088656,0.9322301194154049,93,proposed,0.407638
15,-228.42040774778843,-170.23605903416205,1.7241165552820479,0.9275689688183278,84,proposed,0.408142
16,-31.286395880071865,-152.35880328475693,1.616402200973817,0.9229311239742362,137,proposed,0.408964
17,-249.26555919047715,-162.81767940884794,1.5720241881730987,0.918316468354365,127,proposed,0.40972600000000003
18,-188.61552673682388,-163.21626463056373,1.7167229832604873,0.9137248860125932,86,proposed,0.410242
19,-165.666949288383,-143.5899486107462,1.8886346723659928,0.9091562615825302,83,proposed,0.41074
20,-64.13580558223026,-142.05271780343142,1.7085011580752,0.9046104802746175,144,proposed,0.411604
21,-122.03696189605061,-134.505901571154,2.072461462356675,0.9000874278732445,71,proposed,0.41203
22,-135.98998731200106,-138.93254367863233,1.823693147365083,0.8955869907338783,94,proposed,0.412594
23,-89.52333685458346,-139.4185709916182,1.8406542205229037,0.8911090557802088,82,proposed,0.413086
24,-91.16956838677064,-136.61104988751802,1.6935762462385915,0.8866535105013078,114,proposed,0.41377
25,-151.60498171540704,-128.92950728427988,1.5558392682245799,0.8822202429488013,140,proposed,0.41461000000000003
26,-54.31388010055416,-131.23225570632812,1.7391895773047108,0.8778091417340573,118,proposed,0.415318
27,-134.77425953761264,-119.78312574104166,1.4595172525545872,0.8734200960253871,109,proposed,0.415972
28,-116.47584894298416,-112.5691579616577,1.4283000536262989,0.8690529955452602,80,proposed,0.41645200000000004
29,-100.26533893149424,-106.02899692596881,1.4020937056426543,0.8647077305675338,83,proposed,0.41695000000000004
30,-134.43669198091033,-113.05908556583684,1.3576904255896807,0.8603841919146962,64,proposed,0.41733400000000004
31,-237.7664985930581,-124.63203923553756,1.8209650216588549,0.8560822709551227,157,proposed,0.41827600000000004
32,-117.99895613352112,-122.83293611768958,1.6898645576784166,0.851801859600347,59,proposed,0.41863
33,-244.25964293948533,-138.30656672617974,1.7762614034471058,0.8475428503023453,105,proposed,0.41926
34,-57.78674071649567,-134.96828395915225,1.6562480559715858,0.8433051360508336,91,proposed,0.419806
35,-201.70112495383927,-139.9778982829955,1.6172142699986947,0.8390886103705794,119,proposed,0.42052
36,-95.84321005043623,-144.1308312779837,1.4645523160969445,0.8348931673187264,109,proposed,0.42117400000000005
37,-50.25300796046494,-135.67870612026894,1.6356218267570843,0.8307187014821328,99,proposed,0.42176800000000003
38,14.71569925553655,-122.55955130041687,1.5987713001668453,0.8265651079747222,80,proposed,0.422248
39,-257.2149810204413,-138.25451550931157,2.0395239202872566,0.8224322824348486,115,proposed,0.42293800000000004
40,-282.3077379599199,-153.0416201072125,1.861377441825775,0.8183201210226743,104,proposed,0.423562
41,-131.6815658445946,-142.4331268323662,1.827848846497743,0.8142285204175609,92,proposed,0.424114
42,-100.28374081855883,-140.66160530086992,1.5542248775561651,0.810157377815473,120,proposed,0.42483400000000004
43,-104.69072481663972,-126.70471348858538,1.476536081305572,0.8061065909263957,112,proposed,0.425506
44,-258.3292287198092,-146.75896228891673,1.5739890866190474,0.8020760579717637,107,proposed,0.426148
45,-67.28753870853787,-133.31760366438658,1.4585823848843575,0.798065677681905,100,proposed,0.426748
46,-43.73279498242168,-128.10656215758513,1.5251049791296867,0.7940753492934954,73,proposed,0.427186
47,-88.4233094504746,-131.9235923065861,1.5566460214635378,0.7901049725470279,93,proposed,0.427744
48,-112.1753731146826,-144.61269954360802,1.5242971485794181,0.7861544476842928,101,proposed,0.42835
49,-107.95367921320327,-129.68656936288423,1.4644574283183307,0.7822236754458713,87,proposed,0.42887200000000003
50,-63.93512762336015,-107.84930832922824,1.4637308781727767,0.778312557068642,78,proposed,0.42934
51,-80.1999730939909,-102.70114905416786,1.4545188872710517,0.7744209942832988,115,proposed,0.43003
52,-77.92876712697706,-100.4656516850097,1.3629230150621232,0.7705488893118823,146,proposed,0.430906
53,-48.867140214542296,-94.88329322479996,1.1968818608221117,0.7666961448653229,91,proposed,0.431452
54,-30.619893908020856,-72.11235974362111,1.0565712076319744,0.7628626641409962,169,proposed,0.432466
55,-120.95748498180426,-77.47935437094776,1.0805198660516364,0.7590483508202912,127,proposed,0.433228
56,-133.43921327432275,-86.44999620013786,1.1044368059425564,0.7552531090661897,91,proposed,0.433774
57,-113.1973208024418,-88.92739733533459,1.0615485878551707,0.7514768435208588,85,proposed,0.434284
58,-112.47243313804945,-88.95710333767128,1.0416482101086857,0.7477194593032545,147,proposed,0.43516600000000005
59,-67.46082187802392,-84.90781760415335,1.081706021658399,0.7439808620067382,88,proposed,0.435694
60,-67.64505098624063,-85.2788099404414,1.0796805451122613,0.7402609576967045,104,proposed,0.43631800000000004
61,-13.260042287575104,-78.58481685979982,1.095269148809868,0.736559652908221,171,proposed,0.437344
62,-93.03861302418,-80.09580144952011,0.9690190890142995,0.7328768546436799,93,proposed,0.437902
63,-66.57977710272766,-81.86706513833863,1.0856112431759801,0.7292124703704616,149,proposed,0.438796
64,-78.1946031157858,-86.62453605911514,1.005536919613497,0.7255664080186093,109,proposed,0.43945
65,-102.88293326574991,-84.8170808875097,0.9053226679160788,0.7219385759785162,74,proposed,0.439894
66,-130.43471383751705,-84.51663094382913,0.9120220041541911,0.7183288830986236,134,proposed,0.44069800000000003
67,-96.8810548351887,-82.88500434710383,1.0925475076834361,0.7147372386831305,75,proposed,0.44114800000000004
68,-86.29455264569006,-80.26721629786788,0.967900293696787,0.7111635524897149,97,proposed,0.44173
69,-11.014117313039094,-74.6225458413694,0.9344557670296215,0.7076077347272662,122,proposed,0.442462
70,-115.29745431012647,-79.38778617375797,0.9956301448020068,0.7040696960536299,110,proposed,0.443122
71,-89.09863965168444,-86.97164591016892,0.9751776784858448,0.7005493475733617,149,proposed,0.444016
72,-99.603296761556,-87.62811428390651,0.9295837734196637,0.697046600835495,148,proposed,0.444904
73,-44.63948668678243,-85.43408524231201,0.8928270894515363,0.6935613678313175,79,proposed,0.44537800000000005
74,-64.03420205996213,-84.01804513672963,0.9359824348170802,0.6900935609921609,106,proposed,0.446014
75,-178.77664625879146,-91.60741643603379,0.8463241709481686,0.6866430931872001,109,proposed,0.446668
76,-115.08144238012584,-90.07208929029467,0.9751621223283264,0.6832098777212641,106,proposed,0.44730400000000003
77,-78.04626555485692,-88.18861036226149,0.937038983880859,0.6797938283326578,97,proposed,0.447886
78,-32.97748416969682,-82.85690351466215,0.8290846643703325,0.6763948591909945,70,proposed,0.44830600000000004
79,-97.7086337687261,-91.52635516023085,0.8543119945930778,0.6730128848950395,109,proposed,0.44896
80,-82.49880600092294,-88.24649032931052,0.9726384767094014,0.6696478204705644,161,proposed,0.44992600000000005
81,-73.83466760582155,-86.72009312472423,1.0250057791076277,0.6662995813682115,184,proposed,0.45103000000000004
82,-26.084892082362146,-79.36825265680484,0.9317385197275936,0.6629680834613705,101,proposed,0.45163600000000004
83,-152.28662846945338,-90.13296683507193,0.9526481834030891,0.6596532430440636,129,proposed,0.45241000000000003
84,-77.36340324345232,-91.46588695342095,0.9951918463815342,0.6563549768288433,66,proposed,0.45280600000000004
85,-81.20792617931656,-81.70901494547347,0.9321045044809579,0.653073201944699,80,proposed,0.453286
86,-127.69640601249927,-82.9705113087108,0.9481920416538532,0.6498078359349755,91,proposed,0.453832
87,-112.997607795758,-86.46564553280089,0.9344158099095027,0.6465587967553006,150,proposed,0.454732
88,-33.53072466059419,-86.52096958189064,0.8559436655125102,0.6433260027715241,148,proposed,0.45562
89,-29.45661535825252,-79.6957677408433,0.8498807661235332,0.6401093727576664,168,proposed,0.45662800000000003
90,-52.68055046449578,-76.71394218720057,0.8799741098941383,0.6369088258938781,118,proposed,0.457336
91,-91.45401290439895,-78.47587671705831,0.9942268787061467,0.6337242817644086,85,proposed,0.45784600000000003
92,-93.06914932163436,-85.17430244098553,0.9668663816733493,0.6305556603555866,144,proposed,0.45871
93,-36.2096312167975,-73.56660271571994,0.8784307411738804,0.6274028820538087,154,proposed,0.45963400000000004
94,-121.95423081735856,-78.02568547311057,0.8934234380032178,0.6242658676435396,216,proposed,0.46093
95,-81.64916659018678,-78.06980951419757,0.7613841705024242,0.6211445383053219,80,proposed,0.46141
96,-50.65018518610269,-70.36518743155793,0.8117606961621647,0.6180388156137953,113,proposed,0.462088
97,-113.04379098695745,-70.36980575067788,0.774689949883355,0.6149486215357263,180,proposed,0.463168
98,-103.20523130652839,-77.3372564152713,0.8151265264718563,0.6118738784280476,154,proposed,0.464092
99,-153.24059765269345,-89.71565464471539,0.8230286225576529,0.6088145090359074,149,proposed,0.464986
100,-40.39453508712327,-88.48705310697814,0.8818925803975214,0.6057704364907278,158,proposed,0.465934
101,-20.510394769925014,-81.39269129353075,1.032998343236255,0.6027415843082742,137,proposed,0.466756
102,-60.48288627195725,-78.13406498856304,1.057655292810226,0.5997278763867329,98,proposed,0.46734400000000004
103,-89.21823202826485,-83.43492506970976,1.0160375907097334,0.5967292370047992,81,proposed,0.46783
104,-85.99352527448272,-79.83885451542218,0.9341636067729885,0.5937455908197752,177,proposed,0.46889200000000003
105,-58.46503668672236,-77.52044152507575,0.8511492297200873,0.5907768628656763,101,proposed,0.469498
106,-132.9763234665964,-85.75305535312512,0.8333285750681265,0.5878229785513479,173,proposed,0.470536
107,-19.629183639439773,-76.41159461837336,0.8894994270423768,0.5848838636585911,142,proposed,0.47138800000000003
108,-58.41368775561129,-71.93244026328162,0.8264636569747738,0.5819594443402982,204,proposed,0.47261200000000003
109,-15.536487113064098,-58.1620292093187,0.8471621403754768,0.5790496471185967,118,proposed,0.47332
110,-106.07240590739158,-64.72981629134554,0.8440373056892598,0.5761543988830038,178,proposed,0.47438800000000003
111,-61.350855474138726,-68.81386236176691,0.9149337423535494,0.5732736268885887,130,proposed,0.47516800000000003
112,-124.7931846777161,-75.24489220234278,0.8955666930288881,0.5704072587541458,111,proposed,0.47583400000000003
113,-2.1589253497404286,-66.53896153449035,0.8421423281176706,0.567555222460375,89,proposed,0.476368
114,5.860114621190192,-57.35359754492306,0.8816433642521377,0.5647174463480732,121,proposed,0.477094
115,-108.96179358433339,-62.403273234684164,0.7846550809245714,0.5618938591163328,142,proposed,0.47794600000000004
116,-54.469751955513544,-54.55261608357588,0.7724574972633962,0.5590843898207511,108,proposed,0.478594
117,-106.37930118819257,-63.22762783845117,0.7433731911787346,0.5562889678716474,201,proposed,0.4798
118,-26.773516472205955,-60.06361071011063,0.785859378999558,0.5535075230322891,138,proposed,0.480628
119,-188.2267705099713,-77.33263904980136,0.7880206572832448,0.5507399854171277,202,proposed,0.48184000000000005
120,-61.90128377785898,-72.91552683684809,0.7472571465529894,0.547986285490042,95,proposed,0.48241
121,-94.37746188228809,-76.21818747766302,0.8900913551791023,0.5452463540625918,131,proposed,0.483196
122,-89.0468236848335,-72.64355137837477,0.8504512794888937,0.5425201222922789,130,proposed,0.483976
123,-84.37254175208486,-80.8649130186092,0.8880387806357481,0.5398075216808175,156,proposed,0.484912
124,-162.50877115387038,-97.70180159611526,0.8104126705659016,0.5371084840724134,267,proposed,0.486514
125,-38.706068971491945,-90.67622913483112,0.8519776876767476,0.5344229416520513,75,proposed,0.486964
126,11.301192561240981,-84.09913468315565,0.8206277525686956,0.531750826943791,91,proposed,0.48751
127,-116.57864565753934,-85.11906913009034,0.8169740381613374,0.5290920728090721,1000,proposed,0.49351
128,-69.43302353664035,-89.38501983653377,0.8249590499060494,0.5264466124450268,210,proposed,0.49477000000000004
129,-31.30201412843644,-73.69254419838029,0.9226165847344832,0.5238143793828016,88,proposed,0.495298
130,-3.6075721840990695,-67.8631730390043,0.8186591453310372,0.5211953074858876,138,proposed,0.496126
131,-92.975877175852,-67.7230145683607,0.8351172553375363,0.5185893309484582,208,proposed,0.497374
132,-64.82846713670449,-65.30117891354779,0.8012791011068556,0.5159963842937159,153,proposed,0.498292
133,-41.00213813290186,-60.96413855162949,0.8317511796423819,0.5134164023722473,113,proposed,0.49897
134,64.581412201799,-38.25512021606255,0.7764857263510464,0.510849320360386,131,proposed,0.49975600000000003
135,31.299223284386926,-31.25459099047466,0.7720601807993192,0.5082950737585841,260,proposed,0.501316
136,43.272459566880784,-28.057464289910683,0.7547204036712647,0.5057535983897912,1000,proposed,0.507316
137,-74.59546024550312,-23.859145748707064,0.7274192443665336,0.5032248303978422,170,proposed,0.508336
138,42.89243822177266,-12.62659957286576,0.7448628410100937,0.500708706245853,1000,proposed,0.514336
139,13.662977094388921,-8.130100450583225,0.8466012286123379,0.4982051627146237,129,proposed,0.51511
140,0.8565171432012164,-7.6836915178531955,0.797544947392504,0.49571413690105054,213,proposed,0.5163880000000001
141,-56.24118335756862,-4.0102221360248596,0.8327296603726977,0.4932355662165453,131,proposed,0.517174
142,-104.14535251955822,-7.941910674310231,0.8567307405173779,0.4907693883854626,128,proposed,0.517942
143,-95.71325448624799,-13.413022309644845,0.9188216176123647,0.4883155414435353,171,proposed,0.518968
144,-11.115689123061543,-20.9827324421309,0.9820056807190652,0.4858739637363176,126,proposed,0.5197240000000001
145,7.16258110064625,-23.39639666050497,0.9558425725058273,0.483444593917636,108,proposed,0.5203720000000001
146,-45.94869085460047,-32.31851170265308,0.8605025617477021,0.4810273709480478,183,proposed,0.52147
147,-337.16083706918835,-58.575049385021615,0.8243070136580253,0.47862223409330756,913,proposed,0.526948
148,-46.9876471428781,-67.56305792148669,0.8159366276943021,0.47622912292284103,72,proposed,0.52738
149,-41.866661733529156,-73.11602180427849,0.8232410904837818,0.4738479773082268,205,proposed,0.52861
150,-79.07007634401482,-81.1086811530001,0.7777838688908201,0.47147873742168567,132,proposed,0.529402
151,15.79065096597104,-73.90549772064614,0.845130136630065,0.46912134373457726,142,proposed,0.530254
152,-48.9841795270181,-68.38938042139213,0.8387175387303744,0.46677573701590436,336,proposed,0.53227
153,-30.297163703303525,-61.847771343097676,0.805409081473753,0.46444185833082485,154,proposed,0.533194
154,-32.028293148154475,-63.939031745606975,0.7939052527759507,0.46211964903917074,171,proposed,0.53422
155,-66.90528468393154,-71.34581832406477,0.7830322306309498,0.4598090507939749,241,proposed,0.535666
156,67.0231538544903,-60.048633853155685,0.7629486319720745,0.457510005540005,1000,proposed,0.541666
157,-64.11485368405675,-32.74403551464251,0.804061698682961,0.45522245551230495,168,proposed,0.542674
158,-10.322503391479302,-29.07752113950263,0.736459495812437,0.4529463432347434,137,proposed,0.543496
159,18.968713633402743,-22.993983602809443,0.7207910539997611,0.4506816115185697,157,proposed,0.544438
160,4.0813641269512075,-14.678839555712841,0.7144020491316915,0.4484282034609769,1000,proposed,0.550438
161,-144.23699400947677,-30.681604053257626,0.7074059572561767,0.446186062443672,129,proposed,0.551212
162,-27.630029341026486,-28.54618903465846,0.7248033570672223,0.4439551321314536,167,proposed,0.552214
163,20.66995955727984,-23.449476708600123,0.7678259829544041,0.4417353564707963,146,proposed,0.55309
164,38.10890907990012,-16.435756485794663,0.7146834289804102,0.43952667968844233,1000,proposed,0.55909
165,-94.7880346917254,-19.224031486574052,0.6891316410016131,0.43732904629000013,189,proposed,0.560224
166,-24.29593396432199,-28.35594026845528,0.738451343602859,0.4351424010585501,156,proposed,0.56116
167,27.984574438394493,-19.145997456210157,0.6682450867667794,0.43296668905325736,1000,proposed,0.56716
168,33.812584929903636,-14.732488624071863,0.6806691380576317,0.43080185560799106,161,proposed,0.568126
169,14.87410640681296,-15.14194934673084,0.6510747568756342,0.4286478463299511,1000,proposed,0.574126
170,-116.84539626085855,-27.234625385511816,0.6260355999811591,0.42650460709830135,551,proposed,0.577432
171,-32.03285736561359,-16.0142117211255,0.6604074235707521,0.42437208406280985,1000,proposed,0.583432
172,-45.37759167794729,-17.788967954817576,0.6266802429484252,0.4222502236424958,312,proposed,0.585304
173,36.64407322669139,-16.19155658787642,0.6142533901929855,0.42013897252428334,1000,proposed,0.591304
174,29.227168736422986,-17.079730622224133,0.5967808840945363,0.4180382776616619,1000,proposed,0.5973040000000001
175,37.60794631406854,-3.8401325216447417,0.5989167274087668,0.4159480862733536,1000,proposed,0.6033040000000001
176,-64.87885418060861,-7.898424543273404,0.5826917115350564,0.41386834584198684,150,proposed,0.604204
177,16.907154989438066,-9.006166488169047,0.5643022256903351,0.4117990041127769,1000,proposed,0.610204
178,-34.5237865457094,-15.839803635730352,0.5671614791285626,0.40974000909221303,196,proposed,0.61138
179,-45.60777748960295,-21.887992025371943,0.540506127211502,0.40769130904675194,236,proposed,0.612796
180,-47.30887523225482,-14.934339922511565,0.5379184720202767,0.40565285250151817,232,proposed,0.6141880000000001
181,-97.94070946786888,-21.525125132737095,0.6398005484978655,0.4036245882390106,134,proposed,0.614992
182,0.31670637846173344,-16.955695327096198,0.5598279922008514,0.4016064652978155,1000,proposed,0.620992
183,23.995196895439307,-18.220582960221403,0.6134078040098151,0.3995984329713264,96,proposed,0.621568
184,-28.176411224607264,-23.96094095632443,0.5737765302349415,0.3976004408064698,112,proposed,0.62224
185,19.651231538419253,-25.75661243388936,0.5407475613449749,0.39561243860243744,133,proposed,0.623038
186,-84.38031222913729,-27.706758238742225,0.5639239338646947,0.3936343764094253,452,proposed,0.62575
187,46.680435979154375,-24.729430139770596,0.5280526063740253,0.39166620452737816,1000,proposed,0.63175
188,31.666556189187588,-18.110395866280896,0.519303491647295,0.3897078735047413,139,proposed,0.632584
189,-67.45320092142393,-20.294938209462995,0.5065857942151551,0.3877593341372176,202,proposed,0.633796
190,-56.7160732962909,-21.2356580158666,0.5083615551322279,0.3858205374665315,355,proposed,0.635926
191,17.6034925509595,-9.681237813983763,0.5513319168950765,0.38389143477919885,131,proposed,0.636712
192,112.43706357354081,1.5307979055241447,0.539583660280332,0.3819719776053028,1000,proposed,0.642712
193,-121.88493991997456,-13.05721577601724,0.5106817153632961,0.3800621177172763,372,proposed,0.644944
194,-78.65908737907094,-18.105483391463608,0.5027080998534248,0.37816180712868996,315,proposed,0.646834
195,-235.92741767438028,-43.663348312743565,0.5055852260644107,0.37627099809304654,421,proposed,0.64936
196,-196.57266749027997,-54.882583838857826,0.5139842031467626,0.3743896431025813,932,proposed,0.654952
197,-84.10746341974149,-67.96137377874742,0.5077930745059643,0.37251769488706843,289,proposed,0.6566860000000001
198,-166.59292615007342,-87.78732201267353,0.4888955408346749,0.3706551064126331,620,proposed,0.660406
199,-41.45495338294505,-85.18749725882563,0.47050927436870077,0.36880183088056995,115,proposed,0.661096
200,5.903527143343616,-78.92553721486219,0.4949499426372349,0.3669578217261671,1000,proposed,0.667096
201,-14.764510820992484,-82.1623375520574,0.4925221005404318,0.36512303261753626,148,proposed,0.667984
202,-103.57725959342208,-103.76376986875366,0.5034590290530639,0.3632974174544486,340,proposed,0.670024
203,-106.26682004067321,-102.20195788082356,0.5249768401074676,0.3614809303671764,358,proposed,0.672172
204,-12.88164975385125,-95.62421411830158,0.46050523427443774,0.3596735257153405,123,proposed,0.67291
205,-149.77115274449355,-87.00858762531288,0.4878256521795107,0.3578751580867638,529,proposed,0.676084
206,87.92095218225595,-58.55922565805929,0.49070547163486483,0.35608578229633,1000,proposed,0.682084
207,-90.03325412207462,-59.15180472829261,0.4718194453528634,0.3543053533848483,459,proposed,0.6848380000000001
208,-73.87925277950458,-49.880437391235716,0.4504296947560162,0.35253382661792404,193,proposed,0.685996
209,-108.52949559766361,-56.58789161270757,0.45772067361547353,0.3507711574848344,439,proposed,0.6886300000000001
210,-91.2817085590204,-66.306415182944,0.4528832122886262,0.34901730169741024,147,proposed,0.689512
211,-98.52926029184432,-74.68289013002916,0.48508011601451373,0.3472722151889232,288,proposed,0.6912400000000001
212,-63.995959874969685,-70.72476015818394,0.48473022005325833,0.3455358541129786,344,proposed,0.693304
213,-42.5131901500813,-64.34939716912473,0.4557824892881844,0.3438081748424137,450,proposed,0.6960040000000001
214,-2.2156538491171105,-63.28279757865132,0.4475969279333949,0.3420891339682016,1000,proposed,0.7020040000000001
215,-8.028035504969353,-49.108485854698905,0.44012120050772296,0.3403786882983606,267,proposed,0.703606
216,7.320673975068565,-57.168513675417636,0.4321933737434447,0.3386767948568688,1000,proposed,0.709606
217,-63.96450817277014,-54.56163908048719,0.4151511643901467,0.33698341088258443,1000,proposed,0.715606
218,-130.48008253973032,-60.22172205650977,0.421301171895774,0.3352984938281715,136,proposed,0.716422
219,87.99359193860671,-40.56941330288274,0.4330734178386629,0.33362200135903064,1000,proposed,0.722422
220,-174.1938647390067,-48.86062892088136,0.4161789317403666,0.33195389135223546,880,proposed,0.7277020000000001
221,-37.247104566425314,-42.73241334833947,0.42885451232641936,0.3302941218954743,1000,proposed,0.7337020000000001
222,87.20565001215049,-27.612252359627444,0.4132581204921007,0.32864265128599696,1000,proposed,0.739702
223,7.5879661570691495,-22.6021367289124,0.3931032953448594,0.326999438029567,1000,proposed,0.745702
224,-99.14472897290824,-32.295044241291514,0.38472205644317026,0.3253644408394192,262,proposed,0.747274
225,-41.61881062859385,-35.65412175365397,0.37558947380529634,0.3237376186352221,109,proposed,0.7479279999999999
226,-65.35861432026813,-42.922050583187634,0.38679263272112413,0.322118930542046,93,proposed,0.748486
227,58.0236353686575,-30.72323622904487,0.39929488307610156,0.32050833588933575,1000,proposed,0.754486
228,13.646737289447008,-16.31055424612714,0.35824921463988724,0.31890579420988907,1000,proposed,0.760486
229,48.98217597014961,-20.211695842972848,0.3785707755871117,0.3173112652388396,1000,proposed,0.766486
230,-138.4850542765293,-16.640814796725106,0.3616655892606591,0.3157247089126454,542,proposed,0.769738
231,-84.252222947805,-21.341326634863073,0.3692680824119433,0.3141460853680822,113,proposed,0.770416
232,-277.62106881780136,-57.823998517858264,0.3890272330335481,0.3125753549412418,687,proposed,0.774538
233,-151.5606681198218,-73.73886194554736,0.44882926864422396,0.31101247816653554,674,proposed,0.7785820000000001
234,24.25805776795134,-61.398583271461405,0.4209777858555317,0.30945741577570285,1000,proposed,0.7845820000000001
235,-202.56973169314534,-77.49367537791655,0.37165835611922765,0.3079101286968243,279,proposed,0.7862560000000001
236,-89.16642944274903,-79.87445689016464,0.3981199414487928,0.3063705780533402,1000,proposed,0.7922560000000001
237,39.280998479062276,-81.74872057912417,0.36124595819703686,0.30483872516307353,149,proposed,0.79315
238,16.68563092984037,-81.44483121508482,0.37377544097043575,0.3033145315372582,1000,proposed,0.79915
239,-173.38572230312687,-103.68162104241249,0.36621217126312267,0.3017979588795719,685,proposed,0.8032600000000001
240,-23.58727242772479,-92.19184285753201,0.34605422147922216,0.30028896908517405,1000,proposed,0.8092600000000001
241,110.53313956762352,-72.71330660598917,0.348821854657524,0.2987875242397482,794,proposed,0.8140240000000001
242,-139.1691623233425,-58.868115956543285,0.3539841644203843,0.29729358661854943,199,proposed,0.815218
243,-89.98827799949379,-52.71087694451048,0.3520477603056601,0.29580711868545667,84,proposed,0.8157220000000001
